ST_Length(x)	ST_length
MF_GARCHcompare(x_z,'ar',1:3,1:3)	MF_compare_GARCH_ar_1_3_1_3
SY_VarRatioTest(x_z,2,0)	SY_VarRatioTest_2_0
SY_VarRatioTest(x_z,2,1)	SY_VarRatioTest_2_1
SY_VarRatioTest(x_z,4,0)	SY_VarRatioTest_4_0
SY_VarRatioTest(x_z,4,1)	SY_VarRatioTest_4_1
SY_VarRatioTest(x_z,[2,4,6,8,2,4,6,8],[0,0,0,0,1,1,1,1])	SY_VarRatioTest_24682468_00001111
SY_PPtest(x_z,0:5,'ar','t1')	SY_PPtest_0_5_ar_t1
SY_KPSStest(x_z,0)	SY_KPSStest_0
SY_KPSStest(x_z,1)	SY_KPSStest_1
SY_KPSStest(x_z,2)	SY_KPSStest_2
SY_KPSStest(x_z,0:10)	SY_KPSStest_0_10
MF_hmm_fit(x_z,0.7,3,'default')	MF_hmm_07_3
MF_hmm_fit(x_z,0.8,2,'default')	MF_hmm_08_2
MF_hmm_CompareNStates(x_z,0.6,2:4,'default')	MF_hmm_CompareNStates_06_24
MD_hrv_classic(x_z)	MD_hrv_classic
CP_ML_StepDetect(x_z,'l1pwc',10)	CP_ML_StepDetect_l1pwc_10
CP_ML_StepDetect(x_z,'l1pwc',0.05)	CP_ML_StepDetect_l1pwc_005
CP_ML_StepDetect(x_z,'l1pwc',0.2)	CP_ML_StepDetect_l1pwc_02
CP_l1pwc_sweep_lambda(x_z,0:0.05:0.95)	CP_l1pwc_sweep_lambda_0_005_095
ST_MomentCorr(x_z,0.02,0.2,'mean','std','none')	ST_MomentCorr_002_02_mean_std_none
ST_MomentCorr(x_z,0.02,0.2,'median','iqr','none')	ST_MomentCorr_002_02_median_iqr_none
ST_MomentCorr(x_z,0.02,0.2,'mean','std','abs')	ST_MomentCorr_002_02_mean_std_abs
ST_MomentCorr(x_z,0.02,0.2,'median','iqr','abs')	ST_MomentCorr_002_02_median_iqr_abs
ST_MomentCorr(x_z,0.02,0.2,'mean','std','sqrt')	ST_MomentCorr_002_02_mean_std_sqrt
ST_MomentCorr(x_z,0.02,0.2,'median','iqr','sqrt')	ST_MomentCorr_002_02_median_iqr_sqrt
SD_SurrogateTest(x_z,'RP',99,[],{'ami1','fmmi','o3','tc3'},'default')	SD_SurrogateTest_RP_99
MD_pNN(x)	MD_pNN_raw
MD_rawHRVmeas(x)	MD_rawHRVmeas
NL_nsamdf(x,1,14,0.5,1,7,false)     NL_nsamdf_1_14_05_1_7
NL_nsamdf(x_z,1,14,0.5,1,7,false)     NL_nsamdf_z_1_14_05_1_7
